Thu Jul 18 19:22:30 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.65.01    Driver Version: 515.65.01    CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:C7:00.0 Off |                    0 |
| N/A   25C    P0    58W / 400W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
-----------------------------
## Print Python and cuda
Loading pytorch-extra-py39-cuda11.2-gcc9/1.9.1
  Loading requirement: openblas/dynamic/0.3.18 hdf5_18/1.8.21 gcc9/9.5.0
    python39 cuda11.2/toolkit/11.2.2 cudnn8.1-cuda11.2/8.1.1.33
    ml-pythondeps-py39-cuda11.2-gcc9/4.8.1 nccl2-cuda11.2-gcc9/2.14.3
    pytorch-py39-cuda11.2-gcc9/1.9.1
Loading tensorflow2-extra-py39-cuda11.2-gcc9/2.7.0
  Loading requirement: protobuf3-gcc9/3.9.2 tensorflow2-py39-cuda11.2-gcc9/2.7.0
    opencv4-py39-cuda11.2-gcc9/4.5.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: keras-tuner in /data2/cmdir/home/hieuvv/.local/lib/python3.9/site-packages (1.4.7)
Requirement already satisfied: requests in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from keras-tuner) (2.27.1)
Requirement already satisfied: keras in /cm/shared/apps/tensorflow2-py39-cuda11.2-gcc9/2.7.0/lib/python3.9/site-packages (from keras-tuner) (2.7.0)
Requirement already satisfied: kt-legacy in /data2/cmdir/home/hieuvv/.local/lib/python3.9/site-packages (from keras-tuner) (1.0.5)
Requirement already satisfied: packaging in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from keras-tuner) (21.3)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from packaging->keras-tuner) (3.0.6)
Requirement already satisfied: idna<4,>=2.5 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from requests->keras-tuner) (3.3)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from requests->keras-tuner) (1.26.8)
Requirement already satisfied: charset-normalizer~=2.0.0 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from requests->keras-tuner) (2.0.10)
Requirement already satisfied: certifi>=2017.4.17 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from requests->keras-tuner) (2021.10.8)
2024-07-18 19:22:46,837 - DEBUG - Starting main function.
2024-07-18 19:22:46,838 - DEBUG - Creating directories if not exist: /data2/cmdir/home/hieuvv/CIT/BankChurners/proposed_model_BankChurners_18_7_24_01
2024-07-18 19:22:46,838 - DEBUG - Loading and cleaning data.
2024-07-18 19:22:47,267 - DEBUG - Cleaned data saved to /data2/cmdir/home/hieuvv/CIT/BankChurners/cleaned_data
2024-07-18 19:22:47,273 - DEBUG - trainX shape: (8101, 33), trainy shape: (8101,)
2024-07-18 19:22:47,273 - DEBUG - testX shape: (1013, 33), testy shape: (1013,)
2024-07-18 19:22:47,273 - DEBUG - valX shape: (1013, 33), valy shape: (1013,)
2024-07-18 19:22:47,274 - DEBUG - Initial trainX shape: (8101, 33)
2024-07-18 19:22:47,274 - DEBUG - Initial testX shape: (1013, 33)
2024-07-18 19:22:47,274 - DEBUG - Initial trainy shape: (8101,)
2024-07-18 19:22:47,274 - DEBUG - Initial testy shape: (1013,)
2024-07-18 19:22:47,274 - DEBUG - Creating model folder for LightGBM.
2024-07-18 19:22:47,275 - DEBUG - Created model folder: /data2/cmdir/home/hieuvv/CIT/BankChurners/proposed_model_BankChurners_18_7_24_01/LightGBM
2024-07-18 19:22:47,275 - DEBUG - Training model: LightGBM
2024-07-18 19:22:49,018 - DEBUG - Starting model evaluation.
2024-07-18 19:22:49,025 - DEBUG - Predictions shape: (1013,)
2024-07-18 19:22:49,026 - DEBUG - Predictions: [1 1 1 1 1]
2024-07-18 19:22:49,026 - DEBUG - Predicted classes: [1 1 1 1 1]
2024-07-18 19:22:49,026 - DEBUG - Accuracy: 0.9693978282329714
2024-07-18 19:22:49,027 - DEBUG - Precision: 0.9787234042553191, Recall: 0.9845422116527943, F1 Score: 0.9816241849436871
2024-07-18 19:22:49,028 - DEBUG - Specificity: 0.8953488372093024
2024-07-18 19:22:49,029 - DEBUG - AUC Score: 0.9399455244310483
2024-07-18 19:22:49,029 - DEBUG - Plotting ROC curve.
2024-07-18 19:22:49,033 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-07-18 19:22:49,033 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:22:49,034 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
